[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => ramda, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/ramda/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/ramda),TsIdentLibrarySimple(ramda)),TsIdentModule(None,List(ramda))) [id => ramda, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(ramda)) [id => ramda, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/ramda/tools.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/ramda),TsIdentLibrarySimple(ramda)),TsIdentModule(None,List(ramda, tools))) [id => ramda, phase => typescript] 
[warn ] Phase1ReadTypescript.scala:182 Processing TsIdentLibrarySimple(ramda) [id => ramda, phase => typescript] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(A), TsIdentSimple(x))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclTypeAlias(Placeholder) / TsTypeIntersect() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify A.x [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclTypeAlias(Placeholder) / TsTypeIntersect() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(addIndex) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : (item : T, idx : number, list ? : Array<T>): U, b : ReadonlyArray<T>): Array<U>> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(addIndex) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(addIndex) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : (item : T, idx : number, list ? : Array<T>): void, b : ReadonlyArray<T>): Array<T>> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(addIndex) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(addIndex) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : (acc : U, item : T, idx : number, list ? : Array<T>): U, b : U, c : ReadonlyArray<T>): U> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(addIndex) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(assocPath) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : T, b : U): U> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(assocPath) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(eqBy) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : T, b : T): boolean> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(eqBy) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(T), TsIdentSimple(Merge))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(flip) / TsFunSig() / TsTypeRef() / TsTypeFunction() / TsFunSig() / TsFunParam() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify T.Merge<[P[1], P[0]], P> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(flip) / TsFunSig() / TsTypeRef() / TsTypeFunction() / TsFunSig() / TsFunParam() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(maxBy) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : T, b : T): T> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(maxBy) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(minBy) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : T, b : T): T> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(minBy) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(pathEq) / TsFunSig() / TsTypeRef())] 
[warn ] QualifyReferences.scala:32 Couldn't qualify F.Curry<(a : any, b : any): boolean> [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(pathEq) / TsFunSig() / TsTypeRef())] 
[warn ] TsTreeScope.scala:78 Cannot resolve TsQIdent(List(TsIdentSimple(F), TsIdentSimple(Curry))) [id => ramda, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(ramda) / TsExport() / TsExporteeTree() / TsDeclInterface(Static) / TsMemberFunction(pathOr) / TsFunSig() / TsTypeRef())] 
